MKG_SVP_DSC_TE,Product,MVM_DRC_CD,SVM_TYP_CD,SVC_FEA_TYP_CD,PKG_CHA_TYP_CD,ASY_SVC_TYP_CD,PKG_ACQ_MTH_TYP_CD
UPS Next Day Air^RM,1DA,N,1DA,ALL,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Letter - Return Service,1DA,N,1DA,APB,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Package - Return Service,1DA,N,1DA,APB,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Return Service,1DA,N,1DA,APC,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Return Service,1DA,N,1DA,APC,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Return Service,1DA,N,1DA,APR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Return Service,1DA,N,1DA,APR,PKG,GDL,ALL
UPS Next Day Air^RM - Package - Authorized Return Service - Regular Pickup,1DA,N,1DA,ARS,PKG,GDL,REG
UPS Next Day Air^RM - Single Piece Commercial Letter - Return Service - Third Party,1DA,N,1DA,ATB,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Package - Return Service - Third Party,1DA,N,1DA,ATB,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Return Service - Third Party,1DA,N,1DA,ATC,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Return Service - Third Party,1DA,N,1DA,ATC,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Return Service - Third Party,1DA,N,1DA,ATR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Return Service - Third Party,1DA,N,1DA,ATR,PKG,GDL,ALL
UPS Next Day Air^RM - Letter - Consignee Billing - Regular Pickup,1DA,N,1DA,CBB,LTR,GDL,REG
UPS Next Day Air^RM - Package - Consignee Billing - Regular Pickup,1DA,N,1DA,CBB,PKG,GDL,REG
UPS Next Day Air^RM - Hundredweight - Consignee Billing - Regular Pickup,Air_CWT,N,1DA,CBC,PKG,GDL,REG
UPS Next Day Air^RM - Hundredweight - Freight Collect - Regular Pickup,Air_CWT,N,1DA,CFC,ALL,GDL,REG
UPS Next Day Air^RM - Hundredweight - Package - Freight Collect - Regular Pickup,Air_CWT,N,1DA,CFC,PKG,GDL,REG
UPS Next Day Air^RM - Hundredweight - Third Party - Regular Pickup,Air_CWT,N,1DA,CTP,ALL,GDL,REG
UPS Next Day Air^RM - Hundredweight - Package - Third Party - Regular Pickup,Air_CWT,N,1DA,CTP,PKG,GDL,REG
UPS Next Day Air^RM - Hundredweight - Package - Regular Pickup,Air_CWT,N,1DA,CWT,PKG,GDL,REG
UPS Next Day Air^RM - Hundredweight - Package - Regular Pickup,Air_CWT,N,1DA,CWT,ALL,GDL,REG
UPS Next Day Air^RM - Single Piece Residential - Freight Collect,1DA,N,1DA,FFC,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Freight Collect,1DA,N,1DA,FFC,LTR,GDL,ALL
UPS Next Day Air^RM - Single PieceResidential Package - Freight Collect Frt,1DA,N,1DA,FFC,PKG,GDL,ALL
UPS Next Day Air^RM - Multi Piece Package - Freight Collect,1DA,N,1DA,MFC,PKG,GDL,ALL
UPS Next Day Air^RM - Multi Piece Package,1DA,N,1DA,MSH,PKG,GDL,ALL
UPS Next Day Air^RM - Multi Piece Package - Third Party,1DA,N,1DA,MTP,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Undeliverable Return - Letter - Prepaid,1DA,N,1DA,RTB,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Undeliverable Return - Package - Prepaid,1DA,N,1DA,RTB,PKG,GDL,ALL
UPS Next Day Air^RM - Hundredweight - Undeliverable Return - Package - Prepaid,Air_CWT,N,1DA,RTM,PKG,GDL,REG
UPS Next Day Air^RM - Single Piece Undeliverable Return - Letter - Third Party,1DA,N,1DA,RXB,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Undeliverable Return - Package - Third Party,1DA,N,1DA,RXB,PKG,GDL,ALL
UPS Next Day Air^RM - Hundredweight - Undeliverable Return - Package - Third Party,Air_CWT,N,1DA,RXM,PKG,GDL,REG
UPS Next Day Air^RM - Undeliverable Return - Letter - Freight Collect,1DA,N,1DA,RZB,LTR,GDL,ALL
UPS Next Day Air^RM - Undeliverable Return - Letter - Freight Collect,1DA,N,1DA,RZB,PKG,GDL,ALL
UPS Next Day Air^RM - Hundredweight - Undeliverable Package - Freight Collect,Air_CWT,N,1DA,RZM,PKG,GDL,REG
UPS Next Day Air^RM - Single Piece Residential Package - Prepaid,1DA,N,1DA,SCR,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Prepaid Frt,1DA,N,1DA,SCR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Prepaid Frt,1DA,N,1DA,SCR,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Letter - Prepaid Frt,1DA,N,1DA,SCX,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Package - Prepaid Frt,1DA,N,1DA,SCX,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial - Freight Collect,1DA,N,1DA,SFC,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Letter - Freight Collect,1DA,N,1DA,SFC,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Package - Freight Collect,1DA,N,1DA,SFC,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential - Freight Collect,1DA,N,1DA,SFR,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Freight Collect,1DA,N,1DA,SFR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Freight Collect,1DA,N,1DA,SFR,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial - Prepaid,1DA,N,1DA,SPB,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Letter - Prepaid,1DA,N,1DA,SPB,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Package - Prepaid,1DA,N,1DA,SPB,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Prepaid,1DA,N,1DA,SPR,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Prepaid,1DA,N,1DA,SPR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Prepaid,1DA,N,1DA,SPR,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Letter - Prepaid,1DA,N,1DA,SPX,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Package - Prepaid,1DA,N,1DA,SPX,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential - Third Party,1DA,N,1DA,STC,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Third Party,1DA,N,1DA,STC,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Third Party,1DA,N,1DA,STC,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial - Third Party,1DA,N,1DA,STP,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Letter - Third Party,1DA,N,1DA,STP,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Commercial Package - Third Party,1DA,N,1DA,STP,PKG,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential - Third Party,1DA,N,1DA,STR,ALL,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Letter - Third Party,1DA,N,1DA,STR,LTR,GDL,ALL
UPS Next Day Air^RM - Single Piece Residential Package - Third Party,1DA,N,1DA,STR,PKG,GDL,ALL
UPS Next Day Air^RM Early,1DA,N,1DM,ALL,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Letter - Return Service,1DA,N,1DM,APB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial  Package - Return Service,1DA,N,1DM,APB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential  Letter - Return Service,1DA,N,1DM,APC,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential  Package - Return Service,1DA,N,1DM,APC,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential  Letter - Return Service,1DA,N,1DM,APR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential  Package - Return Service,1DA,N,1DM,APR,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Letter - Return Service - Third Party,1DA,N,1DM,ATB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Package - Return Service - Third Party,1DA,N,1DM,ATB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Return Service - Third Party,1DA,N,1DM,ATC,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Return Service - Third Party,1DA,N,1DM,ATC,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Return Service - Third Party,1DA,N,1DM,ATR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Return Service - Third Party,1DA,N,1DM,ATR,PKG,GDL,ALL
UPS Next Day Air^RM Early - Letter - Consignee Billing - Regular Pickup,1DA,N,1DM,CBB,LTR,GDL,REG
UPS Next Day Air^RM Early - Package - Consignee Billing - Regular Pickup,1DA,N,1DM,CBB,PKG,GDL,REG
UPS Next Day Air^RM Early - Single Piece Residential - Freight Collect,1DA,N,1DM,FFC,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Freight Collect Frt,1DA,N,1DM,FFC,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Freight Collect Frt,1DA,N,1DM,FFC,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Undeliverable Return - Letter - Prepaid,1DA,N,1DM,RTB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Undeliverable Return - Package - Prepaid,1DA,N,1DM,RTB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Undeliverable Return - Letter - Third Party,1DA,N,1DM,RXB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Undeliverable Return - Package - Third Party,1DA,N,1DM,RXB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Undeliverable Return - Letter - Freight Collect,1DA,N,1DM,RZB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Undeliverable Return - Package - Freight Collect,1DA,N,1DM,RZB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Prepaid,1DA,N,1DM,SCR,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Prepaid Frt,1DA,N,1DM,SCR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Prepaid Frt,1DA,N,1DM,SCR,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Letter - Prepaid Frt,1DA,N,1DM,SCX,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Package - Prepaid Frt,1DA,N,1DM,SCX,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial - Freight Collect,1DA,N,1DM,SFC,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Letter - Freight Collect,1DA,N,1DM,SFC,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Package - Freight Collect,1DA,N,1DM,SFC,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential - Freight Collect,1DA,N,1DM,SFR,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Freight Collect,1DA,N,1DM,SFR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Freight Collect,1DA,N,1DM,SFR,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial - Prepaid,1DA,N,1DM,SPB,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Letter - Prepaid,1DA,N,1DM,SPB,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Package - Prepaid,1DA,N,1DM,SPB,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Prepaid,1DA,N,1DM,SPR,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Prepaid,1DA,N,1DM,SPR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Prepaid,1DA,N,1DM,SPR,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Letter - Prepaid,1DA,N,1DM,SPX,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Package - Prepaid,1DA,N,1DM,SPX,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential - Third Party,1DA,N,1DM,STC,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Third Party,1DA,N,1DM,STC,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Third Party,1DA,N,1DM,STC,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial - Third Party,1DA,N,1DM,STP,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Letter - Third Party,1DA,N,1DM,STP,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Commercial Package - Third Party,1DA,N,1DM,STP,PKG,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential - Third Party,1DA,N,1DM,STR,ALL,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Letter - Third Party,1DA,N,1DM,STR,LTR,GDL,ALL
UPS Next Day Air^RM Early - Single Piece Residential Package - Third Party,1DA,N,1DM,STR,PKG,GDL,ALL
UPS Next Day Air Saver^RM,1DA,N,1DP,ALL,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Letter - Consignee Billing - Regular Pickup,1DA,N,1DP,CBB,LTR,GDL,REG
UPS Next Day Air Saver^RM - Package - Consignee Billing - Regular Pickup,1DA,N,1DP,CBB,PKG,GDL,REG
UPS Next Day Air Saver^RM  - Hundredweight - Consignee Billing - Regular Pickup,Air_CWT,N,1DP,CBC,PKG,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Freight Collect - Regular Pickup,Air_CWT,N,1DP,CFC,ALL,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Package - Freight Collect - Regular Pickup,Air_CWT,N,1DP,CFC,PKG,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Third Party - Regular Pickup,Air_CWT,N,1DP,CTP,ALL,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Package - Third Party - Regular Pickup,Air_CWT,N,1DP,CTP,PKG,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Regular Pickup,Air_CWT,N,1DP,CWT,ALL,GDL,REG
UPS Next Day Air Saver^RM - Hundredweight - Package - Regular Pickup,Air_CWT,N,1DP,CWT,PKG,GDL,REG
UPS Next Day Air Saver^RM - Single Piece Residential - Freight Collect,1DA,N,1DP,FFC,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Freight Collect Frt,1DA,N,1DP,FFC,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Freight Collect Frt,1DA,N,1DP,FFC,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Multi Piece Package - Freight Collect,1DA,N,1DP,MFC,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Multi Piece Package,1DA,N,1DP,MSH,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Multi Piece Package - Third Party,1DA,N,1DP,MTP,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Undeliverable Return - Letter - Prepaid,1DA,N,1DP,RTB,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Undeliverable Return - Package - Prepaid,1DA,N,1DP,RTB,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Hundredweight - Undeliverable Return - Package - Prepaid,Air_CWT,N,1DP,RTM,PKG,GDL,REG
UPS Next Day Air Saver^RM - Single Piece Undeliverable Return - Letter - Third Party,1DA,N,1DP,RXB,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Undeliverable Return - Package - Third Party,1DA,N,1DP,RXB,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Hundredweight - Undeliverable Return - Package - Third Party,Air_CWT,N,1DP,RXM,PKG,GDL,REG
UPS Next Day Air Saver^RM - Undeliverable Return - Letter - Freight Collect,1DA,N,1DP,RZB,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Undeliverable Return - Package - Freight Collect,1DA,N,1DP,RZB,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Hundredweight - Undeliverable Package - Freight Collect,Air_CWT,N,1DP,RZM,PKG,GDL,REG
UPS Next Day Air Saver^RM - Single Piece Residential Package - Prepaid,1DA,N,1DP,SCR,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Prepaid Frt,1DA,N,1DP,SCR,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Prepaid Frt,1DA,N,1DP,SCR,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Letter - Prepaid Frt,1DA,N,1DP,SCX,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Package - Prepaid Frt,1DA,N,1DP,SCX,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial - Freight Collect,1DA,N,1DP,SFC,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Letter - Freight Collect,1DA,N,1DP,SFC,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Package - Freight Collect,1DA,N,1DP,SFC,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential - Freight Collect,1DA,N,1DP,SFR,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Freight Collect,1DA,N,1DP,SFR,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Freight Collect,1DA,N,1DP,SFR,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial - Prepaid,1DA,N,1DP,SPB,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Letter - Prepaid,1DA,N,1DP,SPB,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Package - Prepaid,1DA,N,1DP,SPB,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Prepaid,1DA,N,1DP,SPR,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Prepaid,1DA,N,1DP,SPR,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Prepaid,1DA,N,1DP,SPR,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Letter - Prepaid,1DA,N,1DP,SPX,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Package - Prepaid,1DA,N,1DP,SPX,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential - Third Party,1DA,N,1DP,STC,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Third Party,1DA,N,1DP,STC,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Third Party,1DA,N,1DP,STC,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial - Third Party,1DA,N,1DP,STP,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Letter - Third Party,1DA,N,1DP,STP,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Commercial Package - Third Party,1DA,N,1DP,STP,PKG,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential - Third Party,1DA,N,1DP,STR,ALL,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Letter - Third Party,1DA,N,1DP,STR,LTR,GDL,ALL
UPS Next Day Air Saver^RM - Single Piece Residential Package - Third Party,1DA,N,1DP,STR,PKG,GDL,ALL
UPS 2nd Day Air^RM,2DA,N,2DA,ALL,ALL,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Commercial  Letter - Return Service,2DA,N,2DA,APB,LTR,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Commercial  Package - Return Service,2DA,N,2DA,APB,PKG,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Residential  Letter - Return Service,2DA,N,2DA,APC,LTR,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Residential  Package - Return Service,2DA,N,2DA,APC,PKG,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Residential  Letter - Return Service,2DA,N,2DA,APR,LTR,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Residential  Package - Return Service,2DA,N,2DA,APR,PKG,GDL,ALL
UPS 2nd Day Air^RM - Package - Authorized Return Service - Regular Pickup,2DA,N,2DA,ARS,PKG,GDL,REG
UPS 2nd Day Air^RM - Single Piece Commercial Letter - Return Service - Third Party,2DA,N,2DA,ATB,LTR,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Commercial Package - Return Service - Third Party,2DA,N,2DA,ATB,PKG,GDL,ALL
UPS 2nd Day Air^RM - Single Piece Residential Letter - Return Service - Third Party,2DA,N,2DA,ATC,LTR,GDL,ALL
