Product,DominantIndustry,DistrictName,Bid_District,Box,BoxName,VolIncrement
GND_Com,Other,Florida,40,6,Improve Margin / Yield,0
GND_Resi,Other,Florida,40,6,Improve Margin / Yield,0
GND_Com,Apparel and Consumer Goods,Mid Atlantic,32,2,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Mid Atlantic,32,2,Keep Target Share,0
GND_Com,0,North Atlantic,20,-9999,0,0
GND_Resi,0,North Atlantic,20,-9999,0,0
GND_Com,0,Northwest,76,-9999,0,0
GND_Resi,0,Northwest,76,-9999,0,0
GND_Com,Professional Services,North Atlantic,20,1,0,0
GND_Resi,Professional Services,North Atlantic,20,1,0,0
GND_Com,Industrial Products,Red River,12,4,Improve Margin / Yield,0
GND_Resi,Industrial Products,Red River,12,4,Improve Margin / Yield,0
GND_USPS,Industrial Products,Red River,12,4,Ensure Minimum Scale,0
GND_Com,Apparel and Consumer Goods,Northeast,36,2,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Northeast,36,2,Keep Target Share,0
GND_Com,Industrial Products,Desert Mountain,95,4,Improve Margin / Yield,0
GND_Resi,Industrial Products,Desert Mountain,95,4,Improve Margin / Yield,0
GND_Com,Other,South California,92,6,Ensure Minimum Scale,0
GND_Resi,Other,South California,92,6,Ensure Minimum Scale,0
GND_Com,0,Mid Atlantic,32,-9999,0,0
GND_Resi,0,Mid Atlantic,32,-9999,0,0
GND_USPS,0,Mid Atlantic,32,-9999,0,0
GND_Com,Professional Services,Northeast,36,6,0,0
GND_Resi,Professional Services,Northeast,36,6,0,0
GND_Com,Other,Northwest,76,6,Keep Target Share,0
GND_Resi,Other,Northwest,76,6,Keep Target Share,0
GND_Com,High Tech,North Atlantic,20,2,Build Advantage,0
GND_Com,Apparel and Consumer Goods,Illinois,46,5,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Illinois,46,5,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,Northeast,36,6,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Northeast,36,6,Keep Target Share,0
GND_Com,0,Northeast,36,-9999,0,0
GND_Resi,0,Northeast,36,-9999,0,0
GND_Com,Apparel and Consumer Goods,Desert Mountain,95,4,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Desert Mountain,95,4,Keep Target Share,0
GND_Com,0,Red River,12,-9999,0,0
GND_Resi,0,Red River,12,-9999,0,0
GND_Com,0,South Atlantic,45,-9999,0,0
GND_Resi,0,South Atlantic,45,-9999,0,0
GND_Com,Industrial Products,South California,92,5,Ensure Minimum Scale,0
GND_Resi,Industrial Products,South California,92,5,Ensure Minimum Scale,0
GND_Com,Apparel and Consumer Goods,South California,92,6,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,South California,92,6,Keep Target Share,0
GND_Com,Industrial Products,Great Lakes,64,1,Keep Target Share,0
GND_Resi,Industrial Products,Great Lakes,64,1,Keep Target Share,0
GND_Com,Other,Northern Plains,56,1,Keep Target Share,0
GND_Resi,Other,Northern Plains,56,1,Keep Target Share,0
GND_Com,Healthcare,South California,92,6,Build Advantage,0
GND_Resi,Healthcare,South California,92,6,Build Advantage,0
GND_Com,Apparel and Consumer Goods,Chesapeake,33,1,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Chesapeake,33,1,Keep Target Share,0
GND_Com,Industrial Products,Mid Atlantic,32,2,Improve Margin / Yield,0
GND_Resi,Industrial Products,Mid Atlantic,32,2,Improve Margin / Yield,0
GND_Com,Apparel and Consumer Goods,Northwest,76,6,Protect Position,0
GND_Resi,Apparel and Consumer Goods,Northwest,76,6,Protect Position,0
GND_Com,Industrial Products,Central Plains,55,3,Improve Margin / Yield,0
GND_Resi,Industrial Products,Central Plains,55,3,Improve Margin / Yield,0
GND_Com,High Tech,Ohio Valley,49,4,Build Advantage,0
GND_Resi,High Tech,Ohio Valley,49,4,Build Advantage,0
GND_Com,Industrial Products,Ohio Valley,49,6,Improve Margin / Yield,0
GND_Resi,Industrial Products,Ohio Valley,49,6,Improve Margin / Yield,0
GND_Com,Healthcare,South Atlantic,45,4,Keep Target Share,0
GND_Resi,Healthcare,South Atlantic,45,4,Keep Target Share,0
GND_Com,Apparel and Consumer Goods,Great Lakes,64,3,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Great Lakes,64,3,Keep Target Share,0
GND_Com,Industrial Products,Florida,40,2,Improve Margin / Yield,0
GND_Resi,Industrial Products,Florida,40,2,Improve Margin / Yield,0
GND_Com,High Tech,Florida,40,5,Build Advantage,0
GND_Resi,High Tech,Florida,40,5,Build Advantage,0
GND_Com,0,South California,92,-9999,0,0
GND_Resi,0,South California,92,-9999,0,0
GND_Com,High Tech,Red River,12,3,Build Advantage,0
GND_Resi,High Tech,Red River,12,3,Build Advantage,0
GND_Com,Professional Services,Desert Mountain,95,5,0,0
GND_Resi,Professional Services,Desert Mountain,95,5,0,0
GND_Com,Diversified Vehicles & Parts,North California,86,4,Protect Position,0
GND_Resi,Diversified Vehicles & Parts,North California,86,4,Protect Position,0
GND_Com,High Tech,Desert Mountain,95,6,Build Advantage,0
GND_Com,Industrial Products,South Atlantic,45,5,Improve Margin / Yield,0
GND_Resi,Industrial Products,South Atlantic,45,5,Improve Margin / Yield,0
GND_USPS,Apparel and Consumer Goods,Desert Mountain,95,6,Keep Target Share,0
GND_Com,Professional Services,Illinois,46,4,0,0
GND_Resi,Professional Services,Illinois,46,4,0,0
GND_Com,Apparel and Consumer Goods,Red River,12,6,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Red River,12,6,Keep Target Share,0
GND_USPS,Apparel and Consumer Goods,Red River,12,3,Keep Target Share,0
GND_Com,0,Chesapeake,33,-9999,0,0
GND_Resi,0,Chesapeake,33,-9999,0,0
GND_Com,Diversified Vehicles & Parts,South California,92,5,Protect Position,0
GND_Resi,Diversified Vehicles & Parts,South California,92,5,Protect Position,0
GND_Com,Professional Services,Great Lakes,64,6,0,0
GND_Resi,Professional Services,Great Lakes,64,6,0,0
GND_Com,Industrial Products,Illinois,46,5,Improve Margin / Yield,0
GND_Resi,Industrial Products,Illinois,46,5,Improve Margin / Yield,0
GND_Com,Healthcare,North California,86,5,Keep Target Share,0
GND_Resi,Healthcare,North California,86,5,Keep Target Share,0
GND_Com,Professional Services,Mid Atlantic,32,6,0,0
GND_Resi,Professional Services,Mid Atlantic,32,6,0,0
GND_Com,0,Central Plains,55,-9999,0,0
GND_Resi,0,Central Plains,55,-9999,0,0
GND_Com,Diversified Vehicles & Parts,Chesapeake,33,4,Protect Position,0
GND_Resi,Diversified Vehicles & Parts,Chesapeake,33,4,Protect Position,0
GND_Com,Industrial Products,Northeast,36,5,Keep Target Share,0
GND_Resi,Industrial Products,Northeast,36,5,Keep Target Share,0
GND_Com,High Tech,South California,92,4,Build Advantage,0
GND_Resi,High Tech,South California,92,4,Build Advantage,0
GND_Com,Diversified Vehicles & Parts,Mid Atlantic,32,5,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Mid Atlantic,32,5,Keep Target Share,0
GND_USPS,Diversified Vehicles & Parts,Mid Atlantic,32,2,Protect Position,0
GND_Com,High Tech,Northern Plains,56,3,Build Advantage,0
GND_Com,Healthcare,Mid Atlantic,32,4,Keep Target Share,0
GND_Com,Other,Red River,12,3,Ensure Minimum Scale,0
GND_Resi,Other,Red River,12,3,Ensure Minimum Scale,0
GND_Com,Other,Northeast,36,3,Ensure Minimum Scale,0
GND_Resi,Other,Northeast,36,3,Ensure Minimum Scale,0
GND_Com,Apparel and Consumer Goods,South Atlantic,45,1,Protect Position,0
GND_Resi,Apparel and Consumer Goods,South Atlantic,45,1,Protect Position,0
GND_Com,High Tech,Great Lakes,64,5,Keep Target Share,0
GND_Resi,High Tech,Great Lakes,64,5,Keep Target Share,0
GND_Com,Healthcare,Ohio Valley,49,1,Keep Target Share,0
GND_Resi,Healthcare,Ohio Valley,49,1,Keep Target Share,0
GND_Com,Apparel and Consumer Goods,Ohio Valley,49,4,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Ohio Valley,49,4,Keep Target Share,0
GND_USPS,Apparel and Consumer Goods,Ohio Valley,49,6,Keep Target Share,0
GND_Com,Professional Services,Mid South,44,1,0,0
GND_Resi,Professional Services,Mid South,44,1,0,0
GND_Com,Apparel and Consumer Goods,North Atlantic,20,4,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,North Atlantic,20,4,Keep Target Share,0
GND_Resi,High Tech,Northern Plains,56,3,Build Advantage,0
GND_Com,Other,South Atlantic,45,1,Keep Target Share,0
GND_Resi,Other,South Atlantic,45,1,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,Red River,12,5,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Red River,12,5,Keep Target Share,0
GND_USPS,Industrial Products,South California,92,6,Ensure Minimum Scale,0
GND_Com,High Tech,Mid Atlantic,32,1,Keep Target Share,0
GND_Resi,High Tech,Mid Atlantic,32,1,Keep Target Share,0
GND_Com,Professional Services,South Atlantic,45,6,0,0
GND_Resi,Professional Services,South Atlantic,45,6,0,0
GND_Com,Healthcare,Northern Plains,56,1,Keep Target Share,0
GND_Resi,Healthcare,Northern Plains,56,1,Keep Target Share,0
GND_Com,Other,Chesapeake,33,6,Improve Margin / Yield,0
GND_Resi,Other,Chesapeake,33,6,Improve Margin / Yield,0
GND_Com,Apparel and Consumer Goods,Central Plains,55,3,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Central Plains,55,3,Keep Target Share,0
GND_Com,High Tech,Central Plains,55,5,Build Advantage,0
GND_Resi,High Tech,Central Plains,55,5,Build Advantage,0
GND_Com,Other,Ohio Valley,49,3,Keep Target Share,0
GND_Resi,Other,Ohio Valley,49,3,Keep Target Share,0
GND_Com,High Tech,Illinois,46,3,Build Advantage,0
GND_Resi,High Tech,Illinois,46,3,Build Advantage,0
GND_USPS,Diversified Vehicles & Parts,North California,86,6,Protect Position,0
GND_Com,Industrial Products,Mid South,44,5,Ensure Minimum Scale,0
GND_Resi,Industrial Products,Mid South,44,5,Ensure Minimum Scale,0
GND_USPS,Industrial Products,Mid South,44,5,Keep Target Share,0
GND_Com,Industrial Products,North California,86,6,Improve Margin / Yield,0
GND_Resi,Industrial Products,North California,86,6,Improve Margin / Yield,0
GND_Com,Industrial Products,Northern Plains,56,1,Improve Margin / Yield,0
GND_Resi,Industrial Products,Northern Plains,56,1,Improve Margin / Yield,0
GND_Resi,Healthcare,Mid Atlantic,32,4,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,North Atlantic,20,2,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,North Atlantic,20,2,Keep Target Share,0
GND_Com,Other,North Atlantic,20,6,Keep Target Share,0
GND_Resi,Other,North Atlantic,20,6,Keep Target Share,0
GND_Com,High Tech,Northeast,36,2,Keep Target Share,0
GND_Resi,High Tech,Northeast,36,2,Keep Target Share,0
GND_Com,Healthcare,Great Lakes,64,6,Keep Target Share,0
GND_Resi,Healthcare,Great Lakes,64,6,Keep Target Share,0
GND_Com,Professional Services,South California,92,5,0,0
GND_Resi,Professional Services,South California,92,5,0,0
GND_Resi,High Tech,Desert Mountain,95,6,Build Advantage,0
GND_Com,Healthcare,Red River,12,4,Build Advantage,0
GND_Resi,Healthcare,Red River,12,4,Build Advantage,0
GND_Com,Healthcare,Desert Mountain,95,6,Keep Target Share,0
GND_Resi,Healthcare,Desert Mountain,95,6,Keep Target Share,0
GND_Com,Healthcare,Central Plains,55,5,Keep Target Share,0
GND_Resi,Healthcare,Central Plains,55,5,Keep Target Share,0
GND_Com,Other,Central Plains,55,3,Ensure Minimum Scale,0
GND_Resi,Other,Central Plains,55,3,Ensure Minimum Scale,0
GND_Com,Apparel and Consumer Goods,Northern Plains,56,3,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Northern Plains,56,3,Keep Target Share,0
GND_USPS,Other,South California,92,6,Ensure Minimum Scale,0
GND_USPS,Apparel and Consumer Goods,Northeast,36,3,Keep Target Share,0
GND_Com,Professional Services,Red River,12,4,0,0
GND_Resi,Professional Services,Red River,12,4,0,0
GND_Com,0,Illinois,46,-9999,0,0
GND_Resi,0,Illinois,46,-9999,0,0
GND_USPS,0,Illinois,46,-9999,0,0
GND_USPS,High Tech,South California,92,1,Build Advantage,0
GND_USPS,0,Northwest,76,-9999,0,0
GND_USPS,Industrial Products,Northeast,36,3,Keep Target Share,0
GND_Com,Other,Desert Mountain,95,2,Keep Target Share,0
GND_Resi,Other,Desert Mountain,95,2,Keep Target Share,0
GND_Com,Industrial Products,North Atlantic,20,6,Improve Margin / Yield,0
GND_Resi,Industrial Products,North Atlantic,20,6,Improve Margin / Yield,0
GND_Com,High Tech,North California,86,3,Build Advantage,0
GND_Resi,High Tech,North California,86,3,Build Advantage,0
GND_USPS,0,Central Plains,55,-9999,0,0
GND_Com,Healthcare,Mid South,44,6,Keep Target Share,0
GND_Resi,Healthcare,Mid South,44,6,Keep Target Share,0
GND_USPS,Healthcare,Mid South,44,5,Keep Target Share,0
GND_USPS,Apparel and Consumer Goods,Chesapeake,33,3,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,Florida,40,6,Protect Position,0
GND_Resi,Diversified Vehicles & Parts,Florida,40,6,Protect Position,0
GND_Com,Industrial Products,Northwest,76,4,Keep Target Share,0
GND_Resi,Industrial Products,Northwest,76,4,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,Desert Mountain,95,4,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Desert Mountain,95,4,Keep Target Share,0
GND_USPS,Industrial Products,Desert Mountain,95,4,Keep Target Share,0
GND_Com,Healthcare,Chesapeake,33,6,Keep Target Share,0
GND_Resi,Healthcare,Chesapeake,33,6,Keep Target Share,0
GND_USPS,Healthcare,Northern Plains,56,6,Keep Target Share,0
GND_Com,High Tech,Mid South,44,5,Build Advantage,0
GND_Resi,High Tech,Mid South,44,5,Build Advantage,0
GND_Resi,High Tech,North Atlantic,20,2,Build Advantage,0
GND_Com,Healthcare,Northeast,36,2,Keep Target Share,0
GND_Resi,Healthcare,Northeast,36,2,Keep Target Share,0
GND_Com,Other,Mid Atlantic,32,3,Keep Target Share,0
GND_Resi,Other,Mid Atlantic,32,3,Keep Target Share,0
GND_Com,Apparel and Consumer Goods,Florida,40,6,Protect Position,0
GND_Resi,Apparel and Consumer Goods,Florida,40,6,Protect Position,0
GND_Com,Healthcare,Illinois,46,6,Build Advantage,0
GND_Resi,Healthcare,Illinois,46,6,Build Advantage,0
GND_USPS,Professional Services,North Atlantic,20,1,0,0
GND_Com,0,Desert Mountain,95,-9999,0,0
GND_Resi,0,Desert Mountain,95,-9999,0,0
GND_USPS,Industrial Products,Northern Plains,56,4,Ensure Minimum Scale,0
GND_USPS,Apparel and Consumer Goods,North Atlantic,20,2,Keep Target Share,0
GND_Com,Government,South California,92,1,Keep Target Share,0
GND_Resi,Government,South California,92,1,Keep Target Share,0
GND_Com,High Tech,Northwest,76,6,Build Advantage,0
GND_Resi,High Tech,Northwest,76,6,Build Advantage,0
GND_Com,Healthcare,Florida,40,2,Keep Target Share,0
GND_Resi,Healthcare,Florida,40,2,Keep Target Share,0
GND_Com,Apparel and Consumer Goods,Mid South,44,6,Keep Target Share,0
GND_Resi,Apparel and Consumer Goods,Mid South,44,6,Keep Target Share,0
GND_Com,0,Mid South,44,-9999,0,0
GND_Resi,0,Mid South,44,-9999,0,0
GND_Com,Professional Services,Ohio Valley,49,1,0,0
GND_Com,Diversified Vehicles & Parts,Great Lakes,64,4,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Great Lakes,64,4,Keep Target Share,0
GND_Com,Professional Services,Northern Plains,56,3,0,0
GND_Resi,Professional Services,Northern Plains,56,3,0,0
GND_Com,Diversified Vehicles & Parts,Northwest,76,4,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Northwest,76,4,Keep Target Share,0
GND_Com,Professional Services,Northwest,76,6,0,0
GND_Resi,Professional Services,Northwest,76,6,0,0
GND_USPS,Apparel and Consumer Goods,Mid South,44,6,Keep Target Share,0
GND_Com,0,Northern Plains,56,-9999,0,0
GND_Resi,0,Northern Plains,56,-9999,0,0
GND_USPS,Apparel and Consumer Goods,South Atlantic,45,6,Protect Position,0
GND_USPS,Healthcare,Florida,40,6,Keep Target Share,0
GND_Com,Diversified Vehicles & Parts,Northern Plains,56,6,Keep Target Share,0
GND_Resi,Diversified Vehicles & Parts,Northern Plains,56,6,Keep Target Share,0
GND_Com,0,Florida,40,-9999,0,0
GND_Resi,0,Florida,40,-9999,0,0
GND_USPS,0,Florida,40,-9999,0,0
GND_Com,Healthcare,Northwest,76,4,Keep Target Share,0
GND_Resi,Healthcare,Northwest,76,4,Keep Target Share,0
GND_Com,Professional Services,North California,86,4,0,0
