Product,SVM_TYP_CD,MVM_DRC_CD,SVC_FEA_TYP_CD
1DA,1DA,N,APB
1DA,1DA,N,APC
1DA,1DA,N,APR
1DA,1DA,N,CBB
1DA,1DA,N,FFC
1DA,1DA,N,SCR
1DA,1DA,N,SCX
1DA,1DA,N,SFC
1DA,1DA,N,SFR
1DA,1DA,N,SPB
1DA,1DA,N,SPR
1DA,1DA,N,SPX
1DA,1DA,N,STC
1DA,1DA,N,STP
1DA,1DA,N,STR
1DA,1DP,N,CBB
1DA,1DP,N,FFC
1DA,1DP,N,SCR
1DA,1DP,N,SCX
1DA,1DP,N,SFC
1DA,1DP,N,SFR
1DA,1DP,N,SPB
1DA,1DP,N,SPR
1DA,1DP,N,SPX
1DA,1DP,N,STC
1DA,1DP,N,STP
1DA,1DP,N,STR
2DA,2DA,N,APB
2DA,2DA,N,APC
2DA,2DA,N,APR
2DA,2DA,N,CBB
2DA,2DA,N,FFC
2DA,2DA,N,SCR
2DA,2DA,N,SCX
2DA,2DA,N,SFC
2DA,2DA,N,SFR
2DA,2DA,N,SPB
2DA,2DA,N,SPR
2DA,2DA,N,SPX
2DA,2DA,N,STC
2DA,2DA,N,STP
2DA,2DA,N,STR
2DA,2DM,N,CBB
2DA,2DM,N,SFC
2DA,2DM,N,SPB
2DA,2DM,N,STP
3DA,3DS,N,APB
3DA,3DS,N,APC
3DA,3DS,N,APR
3DA,3DS,N,CBB
3DA,3DS,N,FFC
3DA,3DS,N,SCR
3DA,3DS,N,SCX
3DA,3DS,N,SFC
3DA,3DS,N,SFR
3DA,3DS,N,SPB
3DA,3DS,N,SPR
3DA,3DS,N,SPX
3DA,3DS,N,STC
3DA,3DS,N,STP
3DA,3DS,N,STR
Air_CWT,1DA,N,CBC
Air_CWT,1DA,N,CFC
Air_CWT,1DA,N,CWT
Air_CWT,1DP,N,CBC
Air_CWT,1DP,N,CFC
Air_CWT,1DP,N,CWT
Air_CWT,2DA,N,CBC
Air_CWT,2DA,N,CFC
Air_CWT,2DA,N,CWT
Air_CWT,2DM,N,CBC
Air_CWT,2DM,N,CFC
Air_CWT,2DM,N,CWT
Air_CWT,3DS,N,CBC
Air_CWT,3DS,N,CFC
Air_CWT,3DS,N,CWT
Export,WFM,E,ALL
Export,WFM,E,BAP
Export,WFM,E,BAT
Export,WFM,E,BBP
Export,WFM,E,BBT
Export,WFM,E,BDP
Export,WFM,E,BDT
Export,WFM,E,BPB
Export,WFM,E,BTP
Export,WFM,E,MAP
Export,WFM,E,MAT
Export,WFM,E,MBP
Export,WFM,E,MBT
Export,WFM,E,MDP
Export,WFM,E,MDT
Export,WFM,E,MPB
Export,WFM,E,MTP
Export,WWS,E,AGC
Export,WWS,E,ALL
Export,WWS,E,APB
Export,WWS,E,ATB
Export,WWS,E,BPB
Export,WWS,E,BTP
Export,WWS,E,GPB
Export,WWS,E,GTP
Export,WWS,E,MPB
Export,WWS,E,MTP
Export,WWS,E,SPB
Export,WWS,E,STP
Export,WXP,E,ALL
Export,WXP,E,BAP
Export,WXP,E,BAT
Export,WXP,E,BBP
Export,WXP,E,BBT
Export,WXP,E,BDP
Export,WXP,E,BDT
Export,WXP,E,BPB
Export,WXP,E,BTP
Export,WXP,E,MAP
Export,WXP,E,MAT
Export,WXP,E,MBP
Export,WXP,E,MBT
Export,WXP,E,MDP
Export,WXP,E,MDT
Export,WXP,E,MPB
Export,WXP,E,MTP
Export,WXS,E,AGC
Export,WXS,E,ALL
Export,WXS,E,APB
Export,WXS,E,ATB
Export,WXS,E,BPB
Export,WXS,E,BTP
Export,WXS,E,CCB
Export,WXS,E,CPB
Export,WXS,E,CSB
Export,WXS,E,GCF
Export,WXS,E,GFB
Export,WXS,E,GPB
Export,WXS,E,GTP
Export,WXS,E,MCF
Export,WXS,E,MFB
Export,WXS,E,MPB
Export,WXS,E,MTP
Export,WXS,E,SCF
Export,WXS,E,SFB
Export,WXS,E,SPB
Export,WXS,E,STP
Export,XPD,E,AGC
Export,XPD,E,ALL
Export,XPD,E,APB
Export,XPD,E,ATB
Export,XPD,E,BPB
Export,XPD,E,BTP
Export,XPD,E,CPB
Export,XPD,E,GCF
Export,XPD,E,GFB
Export,XPD,E,GPB
Export,XPD,E,GTP
Export,XPD,E,MCF
Export,XPD,E,MFB
Export,XPD,E,MPB
Export,XPD,E,MTP
Export,XPD,E,SCF
Export,XPD,E,SFB
Export,XPD,E,SPB
Export,XPD,E,STP
Export,XPR,E,AGC
Export,XPR,E,ALL
Export,XPR,E,APB
Export,XPR,E,ATB
Export,XPR,E,BPB
Export,XPR,E,BTP
Export,XPR,E,CCB
Export,XPR,E,CPB
Export,XPR,E,CSB
Export,XPR,E,GCF
Export,XPR,E,GFB
Export,XPR,E,GPB
Export,XPR,E,GTP
Export,XPR,E,MCF
Export,XPR,E,MFB
Export,XPR,E,MPB
Export,XPR,E,MTP
Export,XPR,E,SCF
Export,XPR,E,SFB
Export,XPR,E,SPB
Export,XPR,E,STP
GND_CWT,GND,N,CBC
GND_CWT,GND,N,CFC
GND_CWT,GND,N,CWT
GND_Com,GND,E,AGC
GND_Com,GND,E,ALL
GND_Com,GND,E,ATB
GND_Com,GND,E,BPB
GND_Com,GND,E,BTP
GND_Com,GND,E,CCB
GND_Com,GND,E,CPB
GND_Com,GND,E,CSB
GND_Com,GND,E,GCF
GND_Com,GND,E,GFB
GND_Com,GND,E,GPB
GND_Com,GND,E,GTP
GND_Com,GND,E,MCF
GND_Com,GND,E,MFB
GND_Com,GND,E,MPB
GND_Com,GND,E,MTP
GND_Com,GND,E,STP
GND_Com,GND,I,AFC
GND_Com,GND,I,AGC
GND_Com,GND,I,ALL
GND_Com,GND,I,ATB
GND_Com,GND,I,BFC
GND_Com,GND,I,BTP
GND_Com,GND,I,GCF
GND_Com,GND,I,GFB
GND_Com,GND,I,GFC
GND_Com,GND,I,GTP
GND_Com,GND,I,MFC
GND_Com,GND,I,MTP
GND_Com,GND,I,SFC
GND_Com,GND,I,STP
GND_Com,GND,N,APB
GND_Com,GND,N,SFC
GND_Com,GND,N,SPB
GND_Com,GND,N,STP
GND_Resi,GND,N,APC
GND_Resi,GND,N,APR
GND_Resi,GND,N,FFC
GND_Resi,GND,N,SCR
GND_Resi,GND,N,SFR
GND_Resi,GND,N,SPR
GND_Resi,GND,N,STC
GND_Resi,GND,N,STR
GND_USPS,USB,N,SCR
GND_USPS,USG,N,SCR
GND_USPS,USL,N,SCR
GND_USPS,USM,N,SCR
GND_Unclassified,GND,N,CBB
Import,3DM,I,AFC
Import,3DM,I,ALL
Import,3DM,I,ATB
Import,3DM,I,BFC
Import,3DM,I,BTP
Import,3DM,I,MFC
Import,3DM,I,MTP
Import,3DM,I,SFC
Import,3DM,I,STP
Import,EXW,I,AFC
Import,EXW,I,AGC
Import,EXW,I,ALL
Import,EXW,I,ATB
Import,EXW,I,BFC
Import,EXW,I,BTP
Import,EXW,I,GFC
Import,EXW,I,GTP
Import,EXW,I,MFC
Import,EXW,I,MTP
Import,EXW,I,SFC
Import,EXW,I,STP
Import,WFM,I,ALL
Import,WFM,I,BAF
Import,WFM,I,BAT
Import,WFM,I,BBF
Import,WFM,I,BBT
Import,WFM,I,BDF
Import,WFM,I,BDT
Import,WFM,I,BFC
Import,WFM,I,BTP
Import,WFM,I,MAF
Import,WFM,I,MAT
Import,WFM,I,MBF
Import,WFM,I,MBT
Import,WFM,I,MDF
Import,WFM,I,MDT
Import,WFM,I,MFC
Import,WFM,I,MTP
Import,WWS,I,AFC
Import,WWS,I,AGC
Import,WWS,I,ALL
Import,WWS,I,ATB
Import,WWS,I,BFC
Import,WWS,I,BTP
Import,WWS,I,GFC
Import,WWS,I,GTP
Import,WWS,I,MFC
Import,WWS,I,MTP
Import,WWS,I,SFC
Import,WWS,I,STP
Import,WXP,I,ALL
Import,WXP,I,BAF
Import,WXP,I,BAT
Import,WXP,I,BBF
Import,WXP,I,BBT
Import,WXP,I,BDF
Import,WXP,I,BDT
Import,WXP,I,BFC
Import,WXP,I,BTP
Import,WXP,I,MAF
Import,WXP,I,MAT
Import,WXP,I,MBF
Import,WXP,I,MBT
Import,WXP,I,MDF
Import,WXP,I,MDT
Import,WXP,I,MFC
Import,WXP,I,MTP
Import,WXS,I,AFC
Import,WXS,I,AGC
Import,WXS,I,ALL
Import,WXS,I,ATB
Import,WXS,I,BFC
Import,WXS,I,BTP
Import,WXS,I,GFC
Import,WXS,I,GTP
Import,WXS,I,MFC
Import,WXS,I,MTP
Import,WXS,I,SFC
Import,WXS,I,STP
Import,XPD,I,AFC
Import,XPD,I,AGC
Import,XPD,I,ALL
Import,XPD,I,ATB
Import,XPD,I,BFC
Import,XPD,I,BTP
Import,XPD,I,GFC
Import,XPD,I,GTP
Import,XPD,I,MFC
Import,XPD,I,MTP
Import,XPD,I,SFC
Import,XPD,I,STP
Import,XPR,I,AFC
Import,XPR,I,AGC
Import,XPR,I,ALL
Import,XPR,I,ATB
Import,XPR,I,BFC
Import,XPR,I,BTP
Import,XPR,I,GFC
Import,XPR,I,GTP
Import,XPR,I,MFC
Import,XPR,I,MTP
Import,XPR,I,SFC
Import,XPR,I,STP
